-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
	android:label
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:228:7-39
	android:configChanges
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:227:7-90
	android:theme
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:229:7-66
		REJECTED from [com.facebook.android:facebook-common:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/059bf25eced03c7a37c672a3a921ff48/jetified-facebook-common-5.0.1/AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:230:7-36
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:226:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:232:5-236:69
	android:label
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:235:7-39
	android:configChanges
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:234:7-90
	android:theme
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:236:7-66
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:233:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:238:5-240:34
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:240:7-31
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:239:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:243:5-249:16
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:245:7-30
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:244:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:246:7-248:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:247:9-71
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:247:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:259:5-264:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:260:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:259:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:261:7-263:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:262:9-86
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:262:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:266:5-268:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:267:14-36
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:268:14-38
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:266:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:271:5-281:16
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:273:7-30
	android:permission
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:274:7-67
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:272:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.test
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:275:7-280:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:276:9-72
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:276:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:277:9-77
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:277:17-75
category#com.test
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:279:9-44
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:279:19-42
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:283:5-289:15
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:285:7-31
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:284:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:286:7-288:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:290:5-296:15
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:292:7-31
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:291:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:293:7-295:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:294:9-71
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:294:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:297:5-300:15
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:299:7-31
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:298:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:303:5-308:15
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:304:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:305:7-307:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:306:9-69
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:306:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:309:5-311:62
	android:resource
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:311:7-59
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:310:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:312:5-314:47
	android:resource
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:314:7-44
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:313:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:315:5-318:15
	android:exported
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:317:7-31
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:316:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:321:5-324:16
	android:theme
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:323:7-50
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:322:7-70
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:333:5-335:63
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:335:7-61
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:334:7-63
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:336:5-107
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:336:85-105
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:336:16-84
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:345:5-95
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:345:72-93
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:345:16-71
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:346:5-87
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:346:64-85
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:346:16-63
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:347:5-101
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:347:78-99
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:347:16-77
meta-data#standaloneStripeScheme
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:349:5-109
	android:value
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:349:54-106
	android:name
		ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:349:16-53
uses-sdk
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ae03431cefde13a65598df59a54d99e/expoview-36.0.0/AndroidManifest.xml:8:5-10:41
MERGED from [org.webkit:android-jsc:r245459] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/21ebae4f14b563be6d8c9b26f07d8d33/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/21ebae4f14b563be6d8c9b26f07d8d33/android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/990a0e8c051faa846b704d1a38af8571/jetified-react-native-36.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:36.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/990a0e8c051faa846b704d1a38af8571/jetified-react-native-36.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
